,x_query,y_query,x_train,y_train,Distance
Matches1,17.66714859008789,294.207763671875,11.082267761230469,287.4214782714844,288.19610595703125
Matches2,22.009788513183594,267.6375427246094,23.88258934020996,269.3491516113281,158.45819091796875
Matches3,22.009788513183594,267.6375427246094,23.88258934020996,269.3491516113281,148.19244384765625
Matches4,22.786691665649414,296.09326171875,15.864574432373047,289.3802490234375,208.73428344726562
Matches5,30.780498504638672,267.11810302734375,32.4851188659668,268.7181701660156,117.34138488769531
Matches6,39.83724594116211,269.6417541503906,41.32096862792969,272.4445495605469,135.1295623779297
Matches7,39.83724594116211,269.6417541503906,41.32096862792969,272.4445495605469,113.3181381225586
Matches8,45.190826416015625,255.18104553222656,46.26056671142578,255.91912841796875,70.30647277832031
Matches9,45.223304748535156,266.173828125,47.016761779785156,268.0599060058594,141.3046417236328
Matches10,45.93486022949219,227.06260681152344,48.327720642089844,232.27635192871094,166.83224487304688
Matches11,49.4205207824707,262.4166259765625,50.63829040527344,263.5083312988281,51.89412307739258
Matches12,53.026954650878906,260.30975341796875,54.063724517822266,261.1435241699219,90.1054916381836
Matches13,63.27136993408203,245.54893493652344,65.11827850341797,247.17462158203125,78.15369415283203
Matches14,63.27136993408203,245.54893493652344,65.11827850341797,247.17462158203125,79.17701721191406
Matches15,64.23944854736328,268.3249816894531,65.18913269042969,269.4892883300781,219.0205535888672
Matches16,66.09127807617188,294.3935241699219,68.22276306152344,296.4527893066406,96.08329772949219
Matches17,67.52061462402344,120.6283950805664,67.16543579101562,120.53861999511719,107.14009857177734
Matches18,68.0965347290039,128.1256103515625,68.05496978759766,128.199462890625,54.61684799194336
Matches19,70.43607330322266,250.05303955078125,72.38817596435547,251.9976806640625,57.22761535644531
Matches20,70.88961029052734,256.9552001953125,72.85908508300781,258.9815368652344,30.033315658569336
Matches21,74.23619842529297,243.86892700195312,76.09229278564453,246.18389892578125,67.779052734375
Matches22,74.68252563476562,150.33998107910156,74.73807525634766,150.78981018066406,120.98760223388672
Matches23,77.20144653320312,258.8374938964844,79.2472915649414,260.98876953125,45.17742919921875
Matches24,77.20144653320312,258.8374938964844,79.2472915649414,260.98876953125,49.52777099609375
Matches25,82.72189331054688,237.05319213867188,84.4111328125,238.31211853027344,99.37303161621094
Matches26,87.71703338623047,167.28619384765625,88.12617492675781,168.5009765625,238.0441131591797
Matches27,89.7857437133789,297.19061279296875,91.55450439453125,298.8614501953125,82.60750579833984
Matches28,89.8773193359375,231.04563903808594,92.14734649658203,233.64071655273438,168.24386596679688
Matches29,91.3673324584961,245.5369415283203,92.89456176757812,247.2159881591797,95.15776062011719
Matches30,91.3673324584961,245.5369415283203,92.89456176757812,247.2159881591797,90.62008666992188
Matches31,96.99742126464844,261.6667785644531,98.96403503417969,263.6306457519531,59.4810905456543
Matches32,101.85335540771484,260.07537841796875,103.44391632080078,261.7110290527344,103.242431640625
Matches33,103.26229858398438,118.29613494873047,104.39891815185547,119.60423278808594,96.49870300292969
Matches34,105.03948974609375,165.79359436035156,106.03253173828125,166.84011840820312,163.8780059814453
Matches35,106.25588989257812,143.9656982421875,107.37236022949219,145.32638549804688,54.83612060546875
